qty,unit_price,total_price,freight_price,product_score,month,product_category_name
41,176.53,7243.830000000001,6.1,3.4,10,Health_Beauty
40,141.26,5656.5,6.1,3.3,7,Health_Beauty
50,172.3,8619.25,4.25,4.9,1,Personal_Care
69,39.76,2754.13,10.69,3.1,12,Personal_Care
51,141.04,7206.61,13.57,3.1,11,Personal_Care
81,45.01,3656.1,10.29,3.5,12,Pharma_OTC
34,168.45,5736.36,9.06,3.3,3,Health_Beauty
61,126.65,7727.830000000001,2.18,3.8,10,Pharma_OTC
71,85.5,6077.72,7.22,3.3,12,Personal_Care
45,195.16,8792.240000000002,10.04,3.5,12,Personal_Care
49,136.72,6701.92,2.64,3.1,6,Personal_Care
42,190.31,8004.27,11.25,3.4,4,Health_Beauty
60,43.1,2593.23,7.23,3.4,4,Health_Beauty
63,39.51,2509.1099999999997,19.98,3.4,8,Health_Beauty
55,93.53,5156.5199999999995,12.37,4.9,2,Pharma_OTC
60,149.55,8982.0,9.0,4.4,12,Health_Beauty
53,81.82,4344.17,7.71,4.8,4,Pharma_OTC
44,158.01,6964.99,12.55,4.6,10,Personal_Care
64,45.19,2904.6299999999997,12.47,4.7,2,Pharma_OTC
65,21.49,1414.9699999999998,18.12,4.3,9,Health_Beauty
59,30.17,1789.2100000000003,9.18,3.9,9,Personal_Care
84,44.41,3748.4599999999996,18.02,4.8,11,Health_Beauty
41,169.32,6951.68,9.56,4.4,3,Health_Beauty
58,65.27,3795.2799999999997,9.62,3.3,6,Personal_Care
58,63.11,3679.27,18.89,3.1,5,Pharma_OTC
42,142.86,6019.830000000001,19.71,3.7,2,Pharma_OTC
64,55.67,3565.53,2.65,4.8,4,Pharma_OTC
38,195.59,7449.02,16.6,3.6,7,Health_Beauty
52,117.03,6092.830000000001,7.27,3.6,11,Personal_Care
63,18.81,1197.51,12.48,3.7,10,Pharma_OTC
46,116.78,5391.7,19.82,3.4,3,Health_Beauty
50,145.71,7302.32,16.82,4.1,6,Pharma_OTC
75,13.7,1031.46,3.96,4.5,1,Pharma_OTC
57,197.09,11247.810000000001,13.68,4.6,12,Personal_Care
58,109.86,6377.07,5.19,3.9,11,Pharma_OTC
48,183.38,8820.34,18.1,3.2,10,Health_Beauty
64,36.34,2338.4300000000003,12.67,4.0,2,Pharma_OTC
64,120.28,7704.22,6.3,4.5,12,Personal_Care
41,137.4,5640.780000000001,7.38,3.1,2,Personal_Care
72,76.52,5520.04,10.6,4.9,6,Pharma_OTC
46,149.06,6867.55,10.79,4.6,9,Health_Beauty
48,146.24,7031.68,12.16,4.9,2,Pharma_OTC
61,90.15,5519.06,19.91,3.8,9,Pharma_OTC
64,60.16,3866.33,16.09,3.8,7,Pharma_OTC
72,22.64,1642.73,12.65,4.4,1,Personal_Care
51,170.42,8704.32,12.9,4.2,11,Health_Beauty
29,198.9,5787.93,19.83,4.4,3,Pharma_OTC
47,186.53,8783.41,16.5,3.6,1,Health_Beauty
52,54.1,2825.4700000000003,12.27,3.5,8,Health_Beauty
50,122.32,6133.78,17.78,4.7,5,Personal_Care
55,42.76,2370.35,18.55,4.1,7,Health_Beauty
67,33.1,2229.6800000000003,11.98,4.5,8,Personal_Care
56,46.56,2622.98,15.62,3.8,8,Health_Beauty
49,117.3,5755.32,7.62,3.4,9,Personal_Care
31,159.08,4949.950000000001,18.47,3.1,4,Personal_Care
63,125.68,7928.37,10.53,4.1,11,Personal_Care
56,145.07,8139.06,15.14,3.6,5,Pharma_OTC
49,80.04,3924.7800000000007,2.82,3.4,4,Health_Beauty
51,115.14,5887.35,15.21,4.0,9,Health_Beauty
58,46.75,2719.94,8.44,3.2,7,Personal_Care
52,84.13,4394.68,19.92,4.0,6,Health_Beauty
48,123.3,5921.139999999999,2.74,3.4,5,Health_Beauty
70,56.22,3951.2400000000002,15.84,4.2,5,Personal_Care
54,130.56,7070.21,19.97,4.8,10,Pharma_OTC
74,36.43,2713.31,17.49,3.6,12,Personal_Care
43,177.73,7661.049999999999,18.66,3.3,10,Pharma_OTC
60,128.11,7693.47,6.87,3.8,1,Pharma_OTC
58,96.77,5632.49,19.83,4.1,4,Pharma_OTC
71,35.98,2569.08,14.5,4.3,12,Personal_Care
53,80.55,4273.799999999999,4.65,3.6,7,Pharma_OTC
53,89.87,4766.360000000001,3.25,3.4,3,Pharma_OTC
64,69.5,4464.29,16.29,3.2,10,Personal_Care
42,193.03,8112.54,5.28,4.0,2,Pharma_OTC
39,188.99,7383.080000000001,12.47,3.2,5,Health_Beauty
51,120.35,6152.91,15.06,4.3,2,Health_Beauty
70,12.37,869.39,3.49,3.5,2,Pharma_OTC
57,132.21,7549.030000000001,13.06,4.5,3,Personal_Care
61,61.81,3786.53,16.12,4.6,5,Health_Beauty
49,99.81,4895.160000000001,4.47,3.5,9,Health_Beauty
65,31.21,2033.5,4.85,5.0,6,Personal_Care
58,41.44,2407.7599999999998,4.24,3.7,8,Pharma_OTC
64,94.65,6066.370000000001,8.77,4.7,8,Personal_Care
36,191.33,6901.43,13.55,3.1,5,Health_Beauty
58,138.18,8029.14,14.7,4.8,10,Health_Beauty
57,84.51,4827.4400000000005,10.37,4.2,1,Health_Beauty
64,45.63,2923.56,3.24,3.1,1,Health_Beauty
65,39.71,2593.03,11.88,4.5,4,Pharma_OTC
37,158.11,5855.040000000001,4.97,3.2,8,Pharma_OTC
48,165.73,7969.909999999999,14.87,3.7,6,Pharma_OTC
44,103.51,4569.490000000001,15.05,3.5,1,Personal_Care
69,41.46,2871.3500000000004,10.61,4.2,2,Personal_Care
35,169.1,5930.27,11.77,3.7,2,Pharma_OTC
53,118.06,6265.2300000000005,8.05,4.7,6,Pharma_OTC
60,64.34,3868.51,8.11,4.9,7,Pharma_OTC
53,93.12,4949.26,13.9,4.2,10,Pharma_OTC
38,191.04,7268.299999999999,8.78,3.5,6,Pharma_OTC
63,45.64,2885.6000000000004,10.28,4.9,4,Health_Beauty
56,116.42,6530.6900000000005,11.17,3.0,11,Personal_Care
53,56.09,2980.92,8.15,3.1,2,Personal_Care
71,37.85,2693.46,6.11,4.9,6,Pharma_OTC
64,60.07,3848.75,4.27,3.3,2,Health_Beauty
42,180.16,7583.740000000001,17.02,4.6,2,Personal_Care
44,124.46,5495.78,19.54,3.5,1,Personal_Care
58,127.78,7429.3099999999995,18.07,4.4,5,Pharma_OTC
46,107.71,4957.91,3.25,3.6,5,Health_Beauty
48,109.27,5261.47,16.51,4.0,10,Pharma_OTC
61,118.87,7267.900000000001,16.83,3.4,12,Personal_Care
56,148.14,8308.55,12.71,3.9,3,Personal_Care
53,124.73,6623.42,12.73,4.2,4,Pharma_OTC
67,141.8,9504.07,3.47,4.6,7,Health_Beauty
43,180.16,7751.92,5.04,4.2,10,Pharma_OTC
51,149.14,7616.759999999999,10.62,3.9,5,Health_Beauty
64,19.6,1257.47,3.07,4.3,5,Health_Beauty
52,70.74,3684.8599999999997,6.38,3.5,10,Personal_Care
71,15.44,1102.13,5.89,5.0,9,Personal_Care
68,95.86,6525.179999999999,6.7,3.5,12,Personal_Care
63,16.76,1069.73,13.85,3.2,1,Pharma_OTC
45,163.63,7382.53,19.18,3.7,4,Pharma_OTC
79,66.28,5240.48,4.36,4.5,11,Personal_Care
42,137.55,5781.0,3.9,3.9,5,Health_Beauty
70,14.32,1013.98,11.58,3.5,1,Health_Beauty
40,189.45,7585.07,7.07,4.1,10,Health_Beauty
57,130.49,7449.75,11.82,4.7,9,Personal_Care
45,108.64,4905.54,16.74,3.7,7,Health_Beauty
57,140.53,8027.59,17.38,4.4,11,Pharma_OTC
69,57.78,4000.26,13.44,4.7,1,Pharma_OTC
53,105.75,5610.1,5.35,3.7,7,Health_Beauty
67,72.33,4853.139999999999,7.03,4.6,1,Pharma_OTC
67,49.29,3319.8199999999997,17.39,4.8,7,Health_Beauty
45,172.45,7770.889999999999,10.64,3.6,8,Health_Beauty
73,11.58,859.2,13.86,4.1,10,Health_Beauty
58,21.93,1285.5,13.56,3.7,8,Health_Beauty
45,144.71,6522.620000000001,10.67,4.3,2,Personal_Care
51,150.37,7674.54,5.67,4.9,8,Health_Beauty
50,77.71,3895.2199999999993,9.72,3.9,9,Personal_Care
60,63.94,3852.6499999999996,16.25,3.3,1,Pharma_OTC
57,129.71,7406.25,12.78,4.3,11,Health_Beauty
65,42.12,2744.7599999999998,6.96,4.3,7,Pharma_OTC
57,112.26,6411.9800000000005,13.16,4.6,5,Health_Beauty
56,130.04,7298.17,15.93,4.8,4,Health_Beauty
43,174.75,7526.12,11.87,3.0,9,Personal_Care
34,168.71,5741.0,4.86,3.4,6,Pharma_OTC
53,86.78,4616.33,16.99,3.4,7,Health_Beauty
68,41.19,2806.82,5.9,3.9,9,Personal_Care
62,59.2,3683.28,12.88,3.6,7,Health_Beauty
69,36.56,2525.2400000000002,2.6,4.9,9,Pharma_OTC
38,188.02,7162.58,17.82,4.5,10,Personal_Care
32,175.38,5618.07,5.91,4.0,10,Health_Beauty
52,113.2,5904.540000000001,18.14,4.4,4,Health_Beauty
62,159.57,9910.89,17.55,4.7,11,Personal_Care
41,162.36,6670.74,13.98,3.2,5,Pharma_OTC
79,83.86,6630.839999999999,5.9,4.9,11,Pharma_OTC
69,86.34,5972.03,14.57,4.8,12,Personal_Care
51,168.94,8628.1,12.16,4.7,9,Personal_Care
68,39.36,2690.71,14.23,3.1,11,Personal_Care
39,150.72,5887.44,9.36,3.3,6,Pharma_OTC
67,56.66,3800.9399999999996,4.72,4.3,9,Personal_Care
36,159.77,5758.63,6.91,4.1,6,Pharma_OTC
48,172.76,8299.0,6.52,4.4,5,Health_Beauty
57,56.63,3234.1200000000003,6.21,3.7,1,Pharma_OTC
73,75.49,5525.379999999999,14.61,5.0,11,Pharma_OTC
48,91.74,4414.83,11.31,3.8,5,Health_Beauty
71,88.48,6287.15,5.07,4.8,12,Pharma_OTC
60,45.03,2718.2400000000002,16.44,4.0,9,Pharma_OTC
58,142.86,8291.45,5.57,4.8,6,Personal_Care
47,145.05,6831.21,13.86,4.1,6,Personal_Care
38,183.77,6999.34,16.08,4.2,9,Health_Beauty
59,107.75,6368.0,10.75,4.4,3,Health_Beauty
46,159.93,7359.68,2.9,4.6,2,Personal_Care
33,188.74,6243.61,15.19,3.0,3,Personal_Care
33,140.92,4662.9,12.54,3.9,1,Pharma_OTC
47,94.85,4466.61,8.66,3.1,6,Health_Beauty
29,140.85,4100.62,15.97,3.2,7,Pharma_OTC
48,191.34,9194.39,10.07,4.4,7,Health_Beauty
50,119.51,5987.69,12.19,3.9,3,Personal_Care
55,144.64,7971.699999999999,16.5,4.0,1,Personal_Care
49,92.17,4535.8099999999995,19.48,4.1,8,Pharma_OTC
42,195.15,8214.61,18.31,5.0,2,Personal_Care
65,53.33,3485.3399999999997,18.89,4.5,4,Personal_Care
58,98.39,5722.76,16.14,4.1,9,Personal_Care
56,87.83,4925.0199999999995,6.54,3.7,7,Health_Beauty
45,115.81,5217.69,6.24,4.1,5,Health_Beauty
78,12.2,960.1899999999999,8.59,4.0,3,Personal_Care
39,155.26,6063.91,8.77,3.7,1,Personal_Care
68,34.32,2349.13,15.37,3.3,1,Personal_Care
56,115.84,6498.43,11.39,5.0,3,Personal_Care
58,122.5,7122.63,17.63,3.0,12,Pharma_OTC
41,130.2,5345.54,7.34,3.3,5,Health_Beauty
37,194.66,7218.84,16.42,4.6,1,Personal_Care
60,56.55,3397.73,4.73,4.0,6,Personal_Care
41,193.88,7958.76,9.68,4.1,3,Health_Beauty
54,173.71,9385.28,4.94,3.1,12,Pharma_OTC
62,111.16,6907.33,15.41,3.3,11,Health_Beauty
60,137.84,8279.39,8.99,3.7,12,Health_Beauty
72,78.6,5677.01,17.81,3.1,11,Personal_Care
46,196.02,9019.88,2.96,4.2,9,Personal_Care
50,74.39,3729.48,9.98,4.0,2,Health_Beauty
49,175.74,8620.7,9.44,4.8,7,Health_Beauty
41,187.19,7678.65,3.86,3.8,9,Health_Beauty
72,59.02,4263.290000000001,13.85,4.9,2,Personal_Care
80,56.86,4555.95,7.15,4.8,11,Health_Beauty
36,143.44,5180.63,16.79,4.2,8,Health_Beauty
61,21.9,1343.2499999999998,7.35,3.4,4,Pharma_OTC
41,199.11,8182.1,18.59,4.6,10,Health_Beauty
48,184.69,8878.939999999999,13.82,4.9,1,Health_Beauty
53,104.07,5518.83,3.12,4.7,5,Personal_Care
57,97.3,5563.41,17.31,3.8,8,Pharma_OTC
70,12.5,882.12,7.12,3.7,8,Health_Beauty
39,194.84,7603.25,4.49,4.7,8,Personal_Care
60,116.63,7005.289999999999,7.49,4.3,12,Pharma_OTC
43,164.43,7083.85,13.36,3.6,4,Health_Beauty
53,150.82,8000.22,6.76,4.7,6,Personal_Care
59,30.67,1815.8600000000001,6.33,3.3,10,Health_Beauty
48,95.8,4615.469999999999,17.07,3.1,2,Personal_Care
46,70.14,3243.55,17.11,3.0,7,Pharma_OTC
49,168.05,8245.41,10.96,4.0,8,Pharma_OTC
62,134.93,8373.94,8.28,4.3,11,Pharma_OTC
40,162.57,6512.36,9.56,3.1,12,Pharma_OTC
44,159.15,7006.54,3.94,3.9,3,Health_Beauty
64,23.6,1518.27,7.87,3.6,8,Personal_Care
68,39.08,2662.59,5.15,4.8,7,Personal_Care
61,72.26,4411.740000000001,3.88,3.6,4,Pharma_OTC
70,11.36,805.3599999999999,10.16,4.3,1,Personal_Care
69,40.67,2809.4900000000002,3.26,4.9,8,Health_Beauty
70,19.16,1352.66,11.46,4.7,9,Health_Beauty
59,49.55,2926.14,2.69,4.6,7,Health_Beauty
74,30.03,2224.88,2.66,4.2,4,Health_Beauty
53,120.82,6410.8,7.34,4.7,10,Personal_Care
54,132.93,7184.29,6.07,3.3,11,Personal_Care
76,34.06,2600.0000000000005,11.44,3.1,11,Health_Beauty
65,31.0,2029.88,14.88,4.3,9,Pharma_OTC
57,129.18,7377.96,14.7,4.7,2,Personal_Care
64,156.07,9997.74,9.26,5.0,12,Pharma_OTC
49,123.6,6059.139999999999,2.74,3.9,5,Personal_Care
39,165.67,6476.279999999999,15.15,3.5,4,Pharma_OTC
43,113.7,4908.64,19.54,3.6,10,Pharma_OTC
58,77.39,4503.94,15.32,4.0,2,Health_Beauty
59,43.02,2540.6600000000003,2.48,3.1,5,Health_Beauty
45,152.36,6870.780000000001,14.58,4.1,9,Health_Beauty
49,87.74,4305.53,6.27,3.1,1,Health_Beauty
41,160.77,6600.610000000001,9.04,3.7,3,Pharma_OTC
52,118.31,6171.19,19.07,4.7,3,Pharma_OTC
58,101.72,5907.97,8.21,4.3,4,Health_Beauty
53,172.38,9142.38,6.24,4.4,8,Health_Beauty
51,120.43,6154.08,12.15,4.7,2,Health_Beauty
49,173.79,8535.349999999999,19.64,3.9,11,Pharma_OTC
69,15.89,1100.66,4.25,4.6,6,Health_Beauty
50,130.67,6541.3099999999995,7.81,3.2,7,Health_Beauty
42,195.23,8207.76,8.1,4.7,4,Pharma_OTC
66,24.8,1647.4099999999999,10.61,4.7,2,Health_Beauty
53,80.53,4272.75,4.66,3.5,4,Personal_Care
44,86.32,3816.18,18.1,3.3,3,Personal_Care
55,168.61,9284.02,10.47,4.5,12,Pharma_OTC
51,115.67,5915.27,16.1,3.4,6,Pharma_OTC
87,14.9,1299.25,2.95,4.6,11,Personal_Care
45,164.88,7439.389999999999,19.79,3.7,8,Personal_Care
55,77.2,4250.1,4.1,4.6,9,Health_Beauty
52,134.42,6999.339999999999,9.5,3.8,11,Pharma_OTC
50,198.6,9946.75,16.75,4.5,4,Pharma_OTC
48,70.83,3417.26,17.42,3.7,2,Personal_Care
49,142.29,6975.97,3.76,4.8,10,Pharma_OTC
77,18.95,1466.8899999999999,7.74,4.1,11,Health_Beauty
47,100.53,4735.73,10.82,3.3,7,Health_Beauty
60,39.05,2348.53,5.53,4.9,10,Health_Beauty
59,45.27,2680.4900000000002,9.56,4.4,7,Personal_Care
49,131.34,6438.71,3.05,3.1,1,Pharma_OTC
60,35.33,2132.8399999999997,13.04,3.3,2,Pharma_OTC
54,164.96,8924.43,16.59,3.6,11,Health_Beauty
48,122.02,5866.25,9.29,4.0,6,Personal_Care
57,133.88,7646.22,15.06,4.7,6,Personal_Care
52,108.35,5638.03,3.83,3.1,5,Health_Beauty
81,16.33,1338.8999999999999,16.17,4.9,12,Health_Beauty
48,55.31,2664.32,9.44,3.6,8,Personal_Care
60,53.67,3233.2900000000004,13.09,3.9,7,Health_Beauty
54,63.6,3440.36,5.96,3.6,8,Health_Beauty
53,128.23,6812.969999999999,16.78,3.1,10,Health_Beauty
50,190.65,9551.36,18.86,4.9,6,Health_Beauty
44,189.15,8326.31,3.71,3.8,4,Personal_Care
45,101.06,4552.83,5.13,3.2,7,Personal_Care
36,175.17,6322.94,16.82,3.5,4,Pharma_OTC
56,64.94,3641.14,4.5,3.5,1,Personal_Care
59,126.03,7452.96,17.19,3.8,11,Pharma_OTC
55,117.69,6492.65,19.7,4.4,1,Pharma_OTC
60,25.68,1545.8,5.0,3.3,6,Health_Beauty
60,98.42,5922.17,16.97,3.5,12,Health_Beauty
62,23.47,1468.29,13.15,3.1,8,Personal_Care
43,148.19,6380.3,8.13,3.5,3,Health_Beauty
61,34.32,2102.37,8.85,4.3,10,Personal_Care
49,119.55,5877.639999999999,19.69,3.0,2,Pharma_OTC
42,175.57,7390.089999999999,16.15,3.0,10,Health_Beauty
46,146.15,6741.780000000001,18.88,3.5,8,Personal_Care
53,131.12,6955.500000000001,6.14,4.6,7,Health_Beauty
54,115.33,6243.8099999999995,15.99,4.4,10,Pharma_OTC
55,145.44,8011.12,11.92,4.9,5,Health_Beauty
51,124.53,6370.2699999999995,19.24,4.7,5,Health_Beauty
45,88.86,4008.21,9.51,3.0,3,Health_Beauty
54,88.48,4784.12,6.2,4.8,9,Health_Beauty
53,92.61,4919.94,11.61,3.1,9,Health_Beauty
48,68.37,3294.75,12.99,3.4,6,Personal_Care
60,65.1,3915.4699999999993,9.47,4.1,8,Health_Beauty
67,110.32,7409.679999999999,18.24,4.2,11,Personal_Care
60,58.93,3551.01,15.21,4.0,3,Personal_Care
53,96.2,5100.650000000001,2.05,4.1,8,Health_Beauty
63,76.17,4816.06,17.35,4.6,7,Pharma_OTC
53,117.78,6258.6,16.26,4.9,9,Pharma_OTC
44,124.8,5502.09,10.89,3.4,7,Pharma_OTC
69,58.12,4023.7599999999998,13.48,4.8,5,Health_Beauty
46,135.43,6247.250000000001,17.47,4.2,3,Pharma_OTC
55,42.83,2360.11,4.46,3.1,3,Health_Beauty
62,52.28,3253.31,11.95,3.4,8,Personal_Care
58,29.45,1724.25,16.15,3.2,9,Pharma_OTC
58,164.96,9573.35,5.67,3.8,12,Pharma_OTC
68,47.39,3227.03,4.51,4.6,3,Personal_Care
47,115.51,5446.1900000000005,17.22,4.2,10,Personal_Care
64,93.11,5973.9,14.86,4.3,8,Pharma_OTC
60,59.67,3596.2400000000002,16.04,3.6,3,Pharma_OTC
50,63.38,3188.87,19.87,3.5,2,Personal_Care
46,164.06,7552.18,5.42,3.4,10,Pharma_OTC
62,67.63,4208.48,15.42,4.6,1,Pharma_OTC
56,118.67,6659.96,14.44,3.7,10,Personal_Care
50,162.84,8156.28,14.28,3.4,7,Health_Beauty
67,24.52,1648.1899999999998,5.35,4.5,8,Health_Beauty
62,153.12,9507.61,14.17,4.3,5,Pharma_OTC
66,110.14,7280.42,11.18,3.9,11,Health_Beauty
49,134.75,6618.56,15.81,3.6,5,Personal_Care
58,44.78,2612.03,14.79,3.4,10,Pharma_OTC
44,175.76,7748.129999999999,14.69,3.4,12,Pharma_OTC
63,61.86,3904.96,7.78,3.6,12,Pharma_OTC
49,89.7,4400.35,5.05,3.3,1,Pharma_OTC
75,34.65,2608.92,10.17,3.7,11,Pharma_OTC
67,32.11,2167.08,15.71,3.6,7,Pharma_OTC
40,191.42,7663.259999999999,6.46,4.6,3,Pharma_OTC
44,171.39,7555.2699999999995,14.11,4.3,1,Pharma_OTC
50,103.19,5166.52,7.02,3.7,4,Pharma_OTC
56,178.94,10030.32,9.68,4.5,11,Health_Beauty
68,33.42,2274.65,2.09,4.6,7,Health_Beauty
38,162.06,6168.0,9.72,3.3,7,Pharma_OTC
47,87.55,4122.459999999999,7.61,3.1,3,Health_Beauty
54,100.67,5451.33,15.15,3.8,8,Personal_Care
41,160.09,6578.27,14.58,3.3,5,Personal_Care
51,102.54,5237.79,8.25,4.2,1,Pharma_OTC
57,82.47,4712.06,11.27,4.6,3,Health_Beauty
69,15.6,1093.4199999999998,17.02,3.4,10,Health_Beauty
68,73.88,5031.57,7.73,4.1,4,Pharma_OTC
55,119.3,6580.64,19.14,4.6,7,Health_Beauty
44,123.44,5450.089999999999,18.73,3.0,6,Pharma_OTC
64,41.96,2695.34,9.9,3.7,10,Personal_Care
59,13.55,810.8000000000001,11.35,3.4,6,Personal_Care
51,76.84,3926.52,7.68,4.3,2,Health_Beauty
43,162.5,6990.43,2.93,4.2,10,Personal_Care
64,53.24,3410.92,3.56,3.0,7,Pharma_OTC
57,132.53,7559.06,4.85,4.8,5,Health_Beauty
79,69.8,5520.0,5.8,4.3,11,Personal_Care
56,37.05,2081.0499999999997,6.25,3.0,9,Health_Beauty
54,172.56,9334.9,16.66,4.5,12,Health_Beauty
56,76.99,4318.969999999999,7.53,3.9,6,Health_Beauty
48,110.41,5312.71,13.03,4.6,9,Personal_Care
55,32.79,1805.53,2.08,3.0,5,Pharma_OTC
63,19.3,1221.19,5.29,3.7,6,Personal_Care
67,31.34,2110.11,10.33,4.8,8,Personal_Care
75,50.65,3809.58,10.83,4.4,11,Pharma_OTC
55,131.05,7215.9400000000005,8.19,4.3,9,Health_Beauty
41,161.5,6629.31,7.81,3.2,6,Personal_Care
51,132.09,6748.49,11.9,4.5,7,Pharma_OTC
71,11.55,836.7600000000001,16.71,3.9,2,Pharma_OTC
56,96.43,5408.71,8.63,3.8,9,Pharma_OTC
56,53.41,2993.89,2.93,3.9,7,Pharma_OTC
51,167.2,8533.109999999999,5.91,4.7,9,Personal_Care
46,101.98,4695.47,4.39,3.5,4,Health_Beauty
46,174.7,8051.0599999999995,14.86,4.8,2,Pharma_OTC
47,151.61,7141.620000000001,15.95,4.2,8,Health_Beauty
69,15.66,1089.47,8.93,3.3,9,Personal_Care
63,73.35,4636.079999999999,15.03,4.4,8,Pharma_OTC
41,128.47,5278.799999999999,11.53,3.2,6,Health_Beauty
65,59.39,3864.83,4.48,3.4,5,Pharma_OTC
52,158.29,8246.94,15.86,4.6,11,Personal_Care
50,178.21,8922.48,11.98,4.1,12,Pharma_OTC
43,157.97,6808.7,15.99,4.0,8,Personal_Care
47,78.94,3713.19,3.01,4.2,5,Health_Beauty
54,154.78,8373.910000000002,15.79,5.0,9,Pharma_OTC
33,199.29,6580.139999999999,3.57,4.0,7,Pharma_OTC
43,165.94,7150.37,14.95,3.2,8,Pharma_OTC
44,179.43,7905.04,10.12,3.7,6,Personal_Care
65,52.34,3405.7700000000004,3.67,4.5,8,Personal_Care
42,181.84,7646.07,8.79,4.3,5,Health_Beauty
39,153.16,5987.01,13.77,3.9,1,Health_Beauty
63,76.53,4825.14,3.75,3.8,3,Pharma_OTC
47,131.92,6216.34,16.1,3.4,10,Pharma_OTC
52,188.6,9825.38,18.18,4.0,11,Health_Beauty
55,131.97,7265.56,7.21,3.9,9,Pharma_OTC
60,137.38,8255.31,12.51,4.1,11,Health_Beauty
61,177.31,10827.97,12.06,4.9,1,Health_Beauty
64,14.62,949.5999999999999,13.92,3.6,5,Pharma_OTC
40,149.61,5988.81,4.41,3.6,3,Personal_Care
59,66.55,3942.6299999999997,16.18,3.2,9,Personal_Care
42,176.5,7430.77,17.77,4.6,10,Health_Beauty
67,32.4,2186.1699999999996,15.37,3.0,11,Health_Beauty
57,147.55,8412.720000000001,2.37,4.4,12,Personal_Care
49,112.39,5517.98,10.87,3.8,6,Personal_Care
48,194.53,9340.960000000001,3.52,4.2,9,Health_Beauty
53,75.31,3999.3,7.87,3.8,10,Health_Beauty
55,94.42,5202.97,9.87,3.5,9,Health_Beauty
51,170.19,8683.91,4.22,4.8,10,Health_Beauty
53,104.22,5541.93,18.27,4.3,9,Pharma_OTC
43,181.05,7787.490000000001,2.34,4.1,6,Personal_Care
55,85.73,4722.56,7.41,3.3,1,Personal_Care
50,94.54,4734.86,7.86,3.1,10,Personal_Care
61,76.14,4653.26,8.72,3.7,7,Pharma_OTC
58,90.5,5251.68,2.68,3.2,9,Personal_Care
56,81.57,4577.6,9.68,4.5,7,Pharma_OTC
58,29.37,1721.88,18.42,3.7,10,Pharma_OTC
56,79.06,4444.670000000001,17.31,3.4,5,Health_Beauty
47,199.71,9389.87,3.5,3.6,1,Health_Beauty
62,50.28,3129.48,12.12,3.3,2,Pharma_OTC
45,190.39,8581.4,13.85,3.8,12,Pharma_OTC
62,61.64,3836.33,14.65,3.1,5,Health_Beauty
40,168.8,6756.26,4.26,3.8,5,Health_Beauty
47,154.08,7252.400000000001,10.64,4.4,2,Personal_Care
50,68.36,3430.73,12.73,4.1,4,Pharma_OTC
64,139.99,8973.550000000001,14.19,4.2,12,Personal_Care
33,153.36,5069.06,8.18,3.5,3,Pharma_OTC
49,129.95,6378.949999999999,11.4,4.0,1,Pharma_OTC
68,21.93,1501.39,10.15,3.2,11,Pharma_OTC
43,163.8,7056.740000000001,13.34,3.9,8,Health_Beauty
64,72.08,4621.68,8.56,4.2,3,Personal_Care
52,139.31,7255.99,11.87,3.3,12,Personal_Care
44,175.09,7718.82,14.86,4.1,6,Health_Beauty
48,126.12,6072.5,18.74,3.6,8,Pharma_OTC
55,41.95,2323.31,16.06,3.0,9,Health_Beauty
48,145.5,6992.9,8.9,3.5,1,Personal_Care
66,21.63,1443.28,15.7,3.1,7,Personal_Care
49,169.71,8318.800000000001,3.01,3.3,11,Personal_Care
43,181.82,7837.179999999999,18.92,4.6,9,Health_Beauty
44,196.11,8635.130000000001,6.29,3.5,8,Personal_Care
57,75.47,4311.83,10.04,3.2,4,Personal_Care
70,25.42,1784.51,5.11,3.5,10,Health_Beauty
50,141.88,7106.63,12.63,4.1,8,Pharma_OTC
52,114.44,5955.03,4.15,4.5,5,Health_Beauty
65,25.48,1661.45,5.25,4.8,1,Health_Beauty
63,44.0,2785.36,13.36,4.0,10,Pharma_OTC
45,155.26,6997.17,10.47,3.6,6,Personal_Care
44,186.73,8234.499999999998,18.38,3.1,10,Health_Beauty
45,172.83,7782.26,4.91,3.9,8,Health_Beauty
54,111.21,6010.9,5.56,3.9,4,Personal_Care
41,196.11,8050.96,10.45,3.2,7,Health_Beauty
71,130.79,9293.08,6.99,4.8,11,Personal_Care
33,196.48,6498.199999999999,14.36,3.7,7,Pharma_OTC
47,132.75,6251.3,12.05,4.3,1,Health_Beauty
52,17.06,901.7799999999999,14.66,3.1,9,Pharma_OTC
52,149.08,7758.010000000001,5.85,3.5,11,Personal_Care
66,87.19,5767.03,12.49,4.1,12,Pharma_OTC
53,171.67,9101.76,3.25,3.7,12,Health_Beauty
61,78.59,4796.099999999999,2.11,5.0,4,Health_Beauty
58,70.28,4093.82,17.58,3.4,5,Pharma_OTC
38,170.01,6473.48,13.1,3.9,10,Health_Beauty
38,160.73,6118.8099999999995,11.07,3.2,3,Personal_Care
42,148.69,6249.049999999999,4.07,3.2,4,Personal_Care
62,96.78,6015.69,15.33,4.0,10,Personal_Care
42,171.69,7218.759999999999,7.78,4.7,8,Health_Beauty
82,63.36,5211.249999999999,15.73,4.8,12,Personal_Care
51,179.22,9156.869999999999,16.65,3.8,12,Health_Beauty
61,106.26,6495.2300000000005,13.37,5.0,3,Pharma_OTC
50,125.75,6300.92,13.42,3.6,9,Pharma_OTC
58,161.95,9410.189999999999,17.09,4.7,2,Pharma_OTC
